stage,hidden,epochs,lr,weight_decay,target_gt,seed,tag,score_base_start,alpha,threshold,alloc,gap_min,gap_max,max_broken_rate,min_red_rate,max_pullback,ret_pct,dd_pct,trades,obj
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0255,0.412,0.287,0.06,1624.3502839393695,41.0122423194315,62,-1361.5187943924107
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0255,0.412,0.287,0.065,1624.3502839393695,41.0122423194315,62,-1361.5187943924107
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.406,0.275,0.06,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.406,0.275,0.065,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.406,0.287,0.06,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.406,0.287,0.065,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.412,0.275,0.06,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.412,0.275,0.065,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.412,0.287,0.06,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.64,1.0,-0.0005,0.0265,0.412,0.287,0.065,990.3087748478074,40.84836472920799,62,-1975.8949926571513
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.406,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.406,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.406,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.406,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.412,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.412,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.412,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.001,0.0255,0.412,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.406,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.406,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.406,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.406,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.412,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.412,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.412,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0255,0.412,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.406,0.275,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.406,0.275,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.406,0.287,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.406,0.287,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.412,0.275,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.412,0.275,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.412,0.287,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.999,-0.0005,0.0265,0.412,0.287,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.001,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.406,0.275,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.406,0.275,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.406,0.287,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.406,0.287,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.412,0.275,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.412,0.275,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.412,0.287,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,0.9998,-0.0005,0.0265,0.412,0.287,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.001,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.406,0.275,0.06,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.406,0.275,0.065,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.406,0.287,0.06,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.406,0.287,0.065,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.412,0.275,0.06,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.412,0.275,0.065,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.412,0.287,0.06,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.66,1.0,-0.0005,0.0265,0.412,0.287,0.065,997.7439474623076,40.84836472920799,61,-1968.4598200426512
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.406,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.406,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.406,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.406,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.412,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.412,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.412,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.001,0.0255,0.412,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.406,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.406,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.406,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.406,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.412,0.275,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.412,0.275,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.412,0.287,0.06,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0255,0.412,0.287,0.065,1637.0409715970275,40.89932299010153,61,-1335.2777872151562
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.406,0.275,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.406,0.275,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.406,0.287,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.406,0.287,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.412,0.275,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.412,0.275,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.412,0.287,0.06,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.999,-0.0005,0.0265,0.412,0.287,0.065,993.7842899623074,40.79640142042184,61,-1966.1838804883132
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.001,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.406,0.275,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.406,0.275,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.406,0.287,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.406,0.287,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.412,0.275,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.412,0.275,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.412,0.287,0.06,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,0.9998,-0.0005,0.0265,0.412,0.287,0.065,998.6615549623076,40.80563031508421,61,-1962.4140828477975
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.406,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.406,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.406,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.412,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.412,0.275,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.412,0.287,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.001,0.0255,0.412,0.287,0.065,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
stage2,88,500,0.0215,0.00022,0.01,440,tie_lr215,2025-02-01,16,0.68,1.0,-0.0005,0.0255,0.406,0.275,0.06,1636.5559266225696,41.0122423194315,61,-1349.3131517092106
